label,jenis,teks,skor_critic
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.5
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.625
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.625
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.5
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.5
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.5
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.375
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.5
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.625
good,rephrase,"Eh kak, akhirnya tiba juga! Aku pesan Green Tea ya kak, karena kepala lagi penuh banget, dari deadline tugas kelompok yang dimajuin jadi besok sampai anggota tim yang semuanya menghilang. Beneran deh, aku perlu teh buat ngelewatin malam nanti. Makasih ya kak!",4.625
bad,original,"Saya ingin memesan green tea, cepat ya saya buru buru.",3.375
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.625
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.375
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
bad,rephrase,"Saya mau memesan green tea, cepat ya, saya sedang buru-buru.",3.5
